
EternalIdle/
├── Version.java                      🔥 NOVO
├── Main.java                         ✅ ATUALIZADO
├── CHANGELOG.md                      🔥 NOVO (opcional)
├── entity/                           ✅ Player, Monster
├── systems/                          ✅ GameManager, Combat, Shop, etc.
├── items/                            ✅ Itens, Equipamentos, Materiais
├── inventory/                        ✅ Inventory, Stash
├── shop/                             ✅ Shop, ShopItems
├── skills/                           ✅ SkillTree, Attributes
├── crafting/                         ✅ CraftingSystem
├── bosses/                           ✅ BossSystem (base)
├── persistence/                      ✅ SaveSystem
├── statistics/                       ✅ PlayerStatistics
└── util/                             ✅ FileHandler
